"","decimalLongitude","decimalLatitude","coordinateUncertaintyInMeters","occurrenceStatus"
"1",-71.460639,-13.184434,31045,"PRESENT"
"2",-48.571315,-21.404255,30377,"PRESENT"
"3",-50.44091,-20.596259,30472,"PRESENT"
"4",-50.393548,-16.958294,30780,"PRESENT"
"5",-42.491226,-22.716053,30258,"PRESENT"
"6",-76.437317,-0.542883,8,"PRESENT"
"7",-73.752016,11.127258,31158,"PRESENT"
"8",-51.509638,-22.134604,30318,"PRESENT"
"9",-76.55682,3.44809,NA,"PRESENT"
"10",-73.864766,7.243772,NA,"PRESENT"
"11",-73.325093,5.113944,NA,"PRESENT"
"12",-76.223,1.71827,NA,"PRESENT"
"13",-79.198134,0.636505,NA,"PRESENT"
"14",-79.195798,0.635678,NA,"PRESENT"
"15",-54.122509,-25.82644,29913,"PRESENT"
"16",-48.201239,-15.480092,30885,"PRESENT"
"17",-48.569853,-20.113684,30508,"PRESENT"
"18",-76.21844,1.67569,NA,"PRESENT"
"19",-72.558687,11.133323,31158,"PRESENT"
"20",-55.957286,-9.347767,31245,"PRESENT"
"21",-68.85243,5.864861,31368,"PRESENT"
"22",-76.2173,1.67388,NA,"PRESENT"
"23",-49.394641,-28.021629,29656,"PRESENT"
"24",-48.957865,-26.181359,29891,"PRESENT"
"25",-71.136748,-29.225976,29508,"PRESENT"
"26",-48.383027,-15.440013,30885,"PRESENT"
"27",-43.973278,-19.927326,30527,"PRESENT"
"28",-47.432742,-22.549311,30278,"PRESENT"
"29",-59.227752,-26.440173,29845,"PRESENT"
"30",-77.758215,-1.803879,29852,"PRESENT"
"31",-48.121713,-21.700079,30357,"PRESENT"
"32",-46.527656,-18.666968,30632,"PRESENT"
"33",-65.22656,-24.976288,30025,"PRESENT"
"34",-71.036135,-29.300479,29508,"PRESENT"
"35",-48.304107,-15.472616,30885,"PRESENT"
"36",-48.371715,-15.420135,30885,"PRESENT"
"37",-48.217473,-15.546577,30885,"PRESENT"
"38",-56.981624,-19.426673,30562,"PRESENT"
"39",-76.22419,1.71725,NA,"PRESENT"
"40",-48.004731,-21.742306,30357,"PRESENT"
"41",-56.749977,-17.229545,30748,"PRESENT"
"42",-48.045707,-21.768809,30357,"PRESENT"
"43",-78.036081,-1.423637,20,"PRESENT"
"44",-72.643251,11.176357,31158,"PRESENT"
"45",-48.149133,-21.75232,30357,"PRESENT"
"46",-65.244602,-24.981354,30025,"PRESENT"
"47",-78.815355,-0.307747,28,"PRESENT"
"48",-43.856859,-19.898766,30527,"PRESENT"
"49",-75.458477,7.97166,31302,"PRESENT"
"50",-79.173693,0.615848,NA,"PRESENT"
"51",-48.680972,-20.389512,30490,"PRESENT"
"52",-48.190249,-21.767742,30357,"PRESENT"
"53",-71.649448,-13.599947,31020,"PRESENT"
"54",-68.885377,5.925501,31368,"PRESENT"
"55",-79.173852,0.615728,NA,"PRESENT"
"56",-79.176094,0.615756,NA,"PRESENT"
"57",-71.78218,5.31698,30,"PRESENT"
"58",-43.053068,-22.538161,30278,"PRESENT"
"59",-78.810334,-0.30676,8,"PRESENT"
"60",-48.135086,-21.786682,30357,"PRESENT"
"61",-72.404601,11.15424,31158,"PRESENT"
"62",-47.509946,-22.388593,30298,"PRESENT"
"63",-60.338086,-22.361575,200,"PRESENT"
"64",-54.472162,-25.614925,29936,"PRESENT"
"65",-79.176509,0.615855,NA,"PRESENT"
"66",-79.199272,0.642348,NA,"PRESENT"
"67",-78.61208,0.118406,120,"PRESENT"
"68",-78.254,-0.485,30,"PRESENT"
"69",-48.177543,-21.636058,30357,"PRESENT"
"70",-75.579562,6.112701,NA,"PRESENT"
"71",-79.184823,0.611998,NA,"PRESENT"
"72",-48.163072,-21.68806,30357,"PRESENT"
"73",-54.475125,-25.60796,29936,"PRESENT"
"74",-68.634713,5.849646,31368,"PRESENT"
"75",-48.096776,-21.764949,30357,"PRESENT"
"76",-71.393119,-29.236366,29508,"PRESENT"
"77",-71.341514,-29.243603,29508,"PRESENT"
"78",-42.17121,-22.486581,30278,"PRESENT"
"79",-75.477516,7.839505,31302,"PRESENT"
"80",-79.170067,0.612804,NA,"PRESENT"
"81",-79.198288,0.655201,NA,"PRESENT"
"82",-68.892986,5.89622,31368,"PRESENT"
"83",-43.823636,-19.931514,30527,"PRESENT"
"84",-52.897942,-18.149744,30683,"PRESENT"
"85",-47.502295,-22.54476,30278,"PRESENT"
"86",-58.615794,4.486941,31403,"PRESENT"
"87",-77.165965,7.836756,31302,"PRESENT"
"88",-48.197151,-21.749275,30357,"PRESENT"
"89",-48.025874,-21.625235,30357,"PRESENT"
"90",-79.181181,0.613025,NA,"PRESENT"
"91",-79.186683,0.624964,NA,"PRESENT"
"92",-79.175546,0.615798,NA,"PRESENT"
"93",-47.578871,-22.455959,30278,"PRESENT"
"94",-44.656997,-19.886578,30527,"PRESENT"
"95",-41.969592,-20.415195,30472,"PRESENT"
"96",-45.129991,-23.469356,30175,"PRESENT"
"97",-47.530175,-22.569805,30278,"PRESENT"
"98",-75.264519,6.666446,31344,"PRESENT"
"99",-74.244254,6.66374,31344,"PRESENT"
"100",-75.1374,9.97475,NA,"PRESENT"
"101",-79.170488,0.614678,NA,"PRESENT"
"102",-61.642683,-25.996414,29913,"PRESENT"
"103",-74.278029,6.701671,31344,"PRESENT"
"104",-74.232065,6.617651,31344,"PRESENT"
"105",-74.371816,6.657058,31344,"PRESENT"
"106",-74.326233,6.719824,31344,"PRESENT"
"107",-73.825688,7.33124,NA,"PRESENT"
"108",-79.185858,0.623893,NA,"PRESENT"
"109",-79.190358,0.631107,NA,"PRESENT"
"110",-69.959182,6.7381,NA,"PRESENT"
"111",-70.011018,6.776045,NA,"PRESENT"
"112",-70.012208,6.774928,NA,"PRESENT"
"113",-70.000965,6.775402,NA,"PRESENT"
"114",-70.159125,6.751625,NA,"PRESENT"
"115",-70.173088,6.754248,NA,"PRESENT"
"116",-70.235692,6.74157,NA,"PRESENT"
"117",-45.109818,-23.303939,30196,"PRESENT"
"118",-75.7353,4.924807,31394,"PRESENT"
"119",-75.17895,9.91575,NA,"PRESENT"
"120",-79.178375,0.617388,NA,"PRESENT"
"121",-79.15749,0.618585,NA,"PRESENT"
"122",-72.640815,11.069067,31158,"PRESENT"
"123",-76.44956,0.92876,NA,"PRESENT"
"124",-73.831283,7.341893,NA,"PRESENT"
"125",-73.840485,7.369537,NA,"PRESENT"
"126",-79.178175,0.617088,NA,"PRESENT"
"127",-48.138444,-15.533063,30885,"PRESENT"
"128",-52.420518,3.901709,31415,"PRESENT"
"129",-76.45416,0.93458,NA,"PRESENT"
"130",-79.170463,0.616316,NA,"PRESENT"
"131",-50.301477,-22.070112,30318,"PRESENT"
"132",-49.03835,-27.626293,29704,"PRESENT"
"133",-47.613545,-22.333771,30298,"PRESENT"
"134",-72.712862,10.912883,31169,"PRESENT"
"135",-47.556087,-22.388162,30298,"PRESENT"
"136",-53.812883,-26.908376,29798,"PRESENT"
"137",-79.175957,0.634915,NA,"PRESENT"
"138",-79.175312,0.640368,NA,"PRESENT"
"139",-66.09848,-13.762331,209,"PRESENT"
"140",-50.008355,-6.095076,31362,"PRESENT"
"141",-59.187226,-28.564599,29607,"PRESENT"
"142",-59.016238,-28.499401,29607,"PRESENT"
"143",-48.045225,-21.117976,30415,"PRESENT"
"144",-59.164004,-28.425717,29607,"PRESENT"
"145",-78.14468,-0.2913,NA,"PRESENT"
"146",-59.44414,-23.292741,30196,"PRESENT"
"147",-59.571879,-23.300195,30196,"PRESENT"
"148",-75.5318,6.1874,NA,"PRESENT"
"149",-73.909449,7.23839,NA,"PRESENT"
"150",-73.725,7.3405,5,"PRESENT"
"151",-79.198545,0.636974,NA,"PRESENT"
"152",-79.170106,0.61089,NA,"PRESENT"
"153",-79.17292,0.606012,NA,"PRESENT"
"154",-45.08687,-23.454192,30175,"PRESENT"
"155",-75.497665,6.172867,NA,"PRESENT"
"156",-76.638918,1.040382,31448,"PRESENT"
"157",-47.9013093,-24.0743761,NA,"PRESENT"
"158",-75.489,6.1899,NA,"PRESENT"
"159",-71.143175,-29.532424,29483,"PRESENT"
"160",-48.088306,-21.611294,30357,"PRESENT"
"161",-48.6143152,-24.4427751,NA,"PRESENT"
"162",-79.170558,0.616539,NA,"PRESENT"
"163",-48.308802,-21.052817,30415,"PRESENT"
"164",-48.196883,-22.055757,30318,"PRESENT"
"165",-47.809036,-21.808864,30338,"PRESENT"
"166",-48.287545,-15.571207,30885,"PRESENT"
"167",-79.19624,0.618819,NA,"PRESENT"
"168",-46.862942,-23.854619,30133,"PRESENT"
"169",-75.938133,-0.182022,16,"PRESENT"
"170",-78.144722,-0.291275,4,"PRESENT"
"171",-76.793941,0.885808,NA,"PRESENT"
"172",-76.81185,0.869896,NA,"PRESENT"
"173",-76.78817,0.867748,NA,"PRESENT"
"174",-73.153,5.989,NA,"PRESENT"
"175",-74.14826,6.70405,NA,"PRESENT"
"176",-57.355851,-24.974269,362,"PRESENT"
"177",-78.067073,-1.404419,NA,"PRESENT"
"178",-78.066008,-1.406433,NA,"PRESENT"
"179",-68.44974,5.6594,NA,"PRESENT"
"180",-68.13488,5.83746,NA,"PRESENT"
"181",-68.25189,5.90541,NA,"PRESENT"
"182",-68.25924,5.92015,NA,"PRESENT"
"183",-74.09894,6.63811,NA,"PRESENT"
"184",-74.09795,6.63269,NA,"PRESENT"
"185",-74.13653,6.60748,NA,"PRESENT"
"186",-79.179207,0.62429,NA,"PRESENT"
"187",-73.44017,6.70857,NA,"PRESENT"
"188",-73.42483,6.8032,NA,"PRESENT"
"189",-73.42483,6.80319,NA,"PRESENT"
"190",-73.42483,6.79724,NA,"PRESENT"
"191",-73.43406,6.80067,NA,"PRESENT"
"192",-76.876467,0.948257,31449,"PRESENT"
"193",-47.448503,-22.379214,30298,"PRESENT"
"194",-72.73448,11.010152,31158,"PRESENT"
"195",-76.16777,4.83115,NA,"PRESENT"
"196",-73.305371,4.621021,NA,"PRESENT"
"197",-73.324502,4.642764,NA,"PRESENT"
"198",-69.8453,-3.90748,NA,"PRESENT"
"199",-73.44017,6.7019,NA,"PRESENT"
"200",-73.44017,6.72534,NA,"PRESENT"
"201",-73.44017,6.72058,NA,"PRESENT"
"202",-73.42483,6.7652,NA,"PRESENT"
"203",-78.126013,0.349977,68218,"PRESENT"
"204",-79.191246,0.63322,NA,"PRESENT"
"205",-41.138165,-20.589248,30472,"PRESENT"
"206",-73.13342,5.9684,NA,"PRESENT"
"207",-73.409498,3.526048,NA,"PRESENT"
"208",-79.198219,0.65465,NA,"PRESENT"
"209",-79.174215,0.615649,NA,"PRESENT"
"210",-69.03706,-12.344255,31092,"PRESENT"
"211",-79.173705,0.615805,NA,"PRESENT"
"212",-79.181635,0.612058,NA,"PRESENT"
"213",-67.748683,-16.224654,364,"PRESENT"
"214",-76.40904,7.319518,31324,"PRESENT"
"215",-76.78092,0.87417,NA,"PRESENT"
"216",-79.171186,0.616791,NA,"PRESENT"
"217",-79.167986,0.653855,NA,"PRESENT"
"218",-47.9480096,-24.0616759,NA,"PRESENT"
"219",-47.9239094,-24.073676,NA,"PRESENT"
"220",-79.170555,0.610825,NA,"PRESENT"
"221",-79.17032,0.615904,NA,"PRESENT"
"222",-47.8106085,-24.0195762,NA,"PRESENT"
"223",-47.8674091,-24.0768762,NA,"PRESENT"
"224",-47.9507097,-24.083476,NA,"PRESENT"
"225",-48.3858132,-24.2817753,NA,"PRESENT"
"226",-48.3092128,-24.3117756,NA,"PRESENT"
"227",-48.1800116,-24.2075757,NA,"PRESENT"
"228",-48.4129135,-24.3081753,NA,"PRESENT"
"229",-48.4185134,-24.2942753,NA,"PRESENT"
"230",-74.367485,6.868905,31337,"PRESENT"
"231",-74.287063,6.680083,31344,"PRESENT"
"232",-74.26627,6.701522,31344,"PRESENT"
"233",-47.9710098,-24.0912759,NA,"PRESENT"
"234",-48.5907151,-24.4396752,NA,"PRESENT"
"235",-47.9748097,-24.0611759,NA,"PRESENT"
"236",-48.3651131,-24.2920754,NA,"PRESENT"
"237",-76.376291,7.043478,31331,"PRESENT"
"238",-74.235896,6.641369,31344,"PRESENT"
"239",-72.911978,4.457879,NA,"PRESENT"
"240",-72.73182,4.44921,NA,"PRESENT"
"241",-79.172257,0.609124,NA,"PRESENT"
"242",-79.197043,0.659746,NA,"PRESENT"
"243",-62.409662,-21.522859,2936,"PRESENT"
"244",-62.39538,-21.489433,15,"PRESENT"
"245",-74.987291,6.38751,31356,"PRESENT"
"246",-59.622378,-26.645508,29822,"PRESENT"
"247",-76.325841,-0.51008,2000,"PRESENT"
"248",-48.094968,-21.072947,30415,"PRESENT"
"249",-48.162814,-21.07332,30415,"PRESENT"
"250",-48.194629,-21.167349,30415,"PRESENT"
"251",-48.079865,-21.053314,30415,"PRESENT"
"252",-48.014655,-21.140756,30415,"PRESENT"
"253",-73.74327,7.08398,NA,"PRESENT"
"254",-53.01296,5.23079,29901,"PRESENT"
"255",-74.891088,6.246027,31356,"PRESENT"
"256",-47.553936,-22.206671,30298,"PRESENT"
"257",-78.358208,-0.333298,31451,"PRESENT"
"258",-46.904406,-22.324158,30298,"PRESENT"
"259",-70.704,5.4407,NA,"PRESENT"
"260",-70.803,5.2902,NA,"PRESENT"
"261",-73.15,6.003,NA,"PRESENT"
"262",-73.406327,3.523247,NA,"PRESENT"
"263",-73.45325,3.5674,NA,"PRESENT"
"264",-53.39897,3.91587,65138,"PRESENT"
"265",-53.10059,4.52924,64240,"PRESENT"
"266",-47.92852,-15.80636,30855,"PRESENT"
"267",-78.066788,-1.404179,NA,"PRESENT"
"268",-74.278167,5.948944,NA,"PRESENT"
"269",-74.275667,5.946528,NA,"PRESENT"
"270",-74.278917,5.945278,NA,"PRESENT"
"271",-73.409839,3.551472,NA,"PRESENT"
"272",-75.422283,5.378033,5,"PRESENT"
"273",-77.21234,4.74885,NA,"PRESENT"
"274",-78.066563,-1.404176,8,"PRESENT"
"275",-71.772,5.221,NA,"PRESENT"
"276",-75.4572,4.64805,NA,"PRESENT"
"277",-53.98321,4.96476,74011,"PRESENT"
"278",-68.333927,-14.189209,208,"PRESENT"
"279",-56.613339,-16.443591,30810,"PRESENT"
"280",-75.5558,4.4822,NA,"PRESENT"
"281",-55.818874,-20.149632,30508,"PRESENT"
"282",-75.575434,7.196882,NA,"PRESENT"
"283",-72.884,4.502,NA,"PRESENT"
"284",-77.458789,-1.020963,31448,"PRESENT"
"285",-40.15347,-19.096687,30598,"PRESENT"
"286",-73.859211,6.986076,NA,"PRESENT"
"287",-72.44056,-0.55063,NA,"PRESENT"
"288",-70.726719,6.778511,NA,"PRESENT"
"289",-54.27051,4.83035,40985,"PRESENT"
"290",-52.39757,4.74831,5000,"PRESENT"
"291",-52.51849,3.94175,90150,"PRESENT"
"292",-71.707907,5.231844,31384,"PRESENT"
"293",-75.50229,6.24581,5,"PRESENT"
"294",-75.99,1.46194,NA,"PRESENT"
"295",-75.9825,1.46306,NA,"PRESENT"
"296",-76.29438,0.50526,NA,"PRESENT"
"297",-77.10729,0.6476,NA,"PRESENT"
"298",-79.197977,0.641933,NA,"PRESENT"
"299",-73.409921,3.551567,NA,"PRESENT"
"300",-52.51299,4.46443,42776,"PRESENT"
"301",-59.153967,-9.175692,31254,"PRESENT"
"302",-61.148837,-28.783461,29582,"PRESENT"
"303",-40.220833,-19.624167,NA,"PRESENT"
"304",-76.24306,1.13389,NA,"PRESENT"
"305",-75.99278,1.47806,NA,"PRESENT"
"306",-79.160619,0.610196,NA,"PRESENT"
"307",-79.174508,0.615787,NA,"PRESENT"
"308",-79.198236,0.636656,NA,"PRESENT"
"309",-79.201541,0.646166,NA,"PRESENT"
"310",-49.275716,-23.152191,30217,"PRESENT"
"311",-76.063568,-1.044604,30251,"PRESENT"
"312",-68.331141,-10.127107,31208,"PRESENT"
"313",-78.944269,0.393586,31451,"PRESENT"
"314",-78.066693,-1.404066,NA,"PRESENT"
"315",-76.78812,0.88356,NA,"PRESENT"
"316",-71.786,5.234,NA,"PRESENT"
"317",-76.25,1.14,NA,"PRESENT"
"318",-70.047485,-29.83087,29433,"PRESENT"
"319",-47.268925,-21.653511,30357,"PRESENT"
"320",-78.602075,0.145046,1500,"PRESENT"
"321",-76.26757,4.70755,NA,"PRESENT"
"322",-76.76492,0.87067,NA,"PRESENT"
"323",-76.779941,0.870541,NA,"PRESENT"
"324",-79.181242,0.612898,NA,"PRESENT"
"325",-48.788153,-17.67159,37571,"PRESENT"
"326",-74.36516,6.981877,31337,"PRESENT"
"327",-74.361429,6.871933,31337,"PRESENT"
"328",-74.209686,6.848432,31337,"PRESENT"
"329",-58.695981,4.644243,31,"PRESENT"
"330",-75.461072,5.031397,NA,"PRESENT"
"331",-77.05717,4.00123,NA,"PRESENT"
"332",-77.05723,4.01997,NA,"PRESENT"
"333",-73.83551,3.83843,NA,"PRESENT"
"334",-75.528028,4.815139,NA,"PRESENT"
"335",-75.535528,4.813972,NA,"PRESENT"
"336",-75.378722,4.942417,NA,"PRESENT"
"337",-75.37925,4.942472,NA,"PRESENT"
"338",-75.380306,4.94225,NA,"PRESENT"
"339",-71.002083,0.022056,3,"PRESENT"
"340",-78.112416,-1.428952,488,"PRESENT"
"341",-75.386028,5.016806,NA,"PRESENT"
"342",-71.392444,3.818705,NA,"PRESENT"
"343",-69.60138,-2.17299,NA,"PRESENT"
"344",-76.886352,0.816199,31449,"PRESENT"
"345",-75.438889,4.951111,NA,"PRESENT"
"346",-74.75667,1.35111,NA,"PRESENT"
"347",-74.74111,1.37167,NA,"PRESENT"
"348",-73.455667,4.51442,NA,"PRESENT"
"349",-75.635658,8.296499,NA,"PRESENT"
"350",-74.307472,5.900167,NA,"PRESENT"
"351",-73.434056,4.52231,NA,"PRESENT"
"352",-73.447417,4.51714,NA,"PRESENT"
"353",-52.30742,4.74849,5000,"PRESENT"
"354",-71.79144,-16.237834,30826,"PRESENT"
"355",-76.052165,-0.547531,NA,"PRESENT"
"356",-60.716889,-28.642138,29582,"PRESENT"
"357",-73.7284,4.9154,NA,"PRESENT"
"358",-74.74957,0.35778,NA,"PRESENT"
"359",-74.72719,0.36533,NA,"PRESENT"
"360",-74.70863,0.3472,NA,"PRESENT"
"361",-74.62096,0.28856,NA,"PRESENT"
"362",-74.62587,0.2699,NA,"PRESENT"
"363",-69.65172,-2.14773,NA,"PRESENT"
"364",-70.182919,-12.449721,31081,"PRESENT"
"365",-74.280722,5.949194,NA,"PRESENT"
"366",-75.71028,4.09019,NA,"PRESENT"
"367",-73.323528,7.103556,NA,"PRESENT"
"368",-64.565096,-23.7038,30154,"PRESENT"
"369",-75.15095,9.92649,NA,"PRESENT"
"370",-76.948333,1.519972,NA,"PRESENT"
"371",-74.955778,6.073833,NA,"PRESENT"
"372",-74.278389,5.946278,NA,"PRESENT"
"373",-70.8648,5.3778,NA,"PRESENT"
"374",-71.772,6.373,NA,"PRESENT"
"375",-73.387167,7.099917,NA,"PRESENT"
"376",-56.85761,-16.747007,10,"PRESENT"
"377",-54.199496,-25.98862,29913,"PRESENT"
"378",-74.276417,5.943694,NA,"PRESENT"
"379",-70.8018,5.3131,NA,"PRESENT"
"380",-70.8316,5.314,NA,"PRESENT"
"381",-70.004,5.49,NA,"PRESENT"
"382",-52.7657,4.93463,45413,"PRESENT"
"383",-70.806,5.335,NA,"PRESENT"
"384",-70.787,5.3387,NA,"PRESENT"
"385",-74.59117,0.03218,NA,"PRESENT"
"386",-74.59998,0.0601,NA,"PRESENT"
"387",-77.073795,0.654024,48,"PRESENT"
"388",-47.923044,-15.857074,30855,"PRESENT"
"389",-53.898683,-25.999709,29913,"PRESENT"
"390",-76.29456,4.68583,NA,"PRESENT"
"391",-75.58871,1.43699,NA,"PRESENT"
"392",-68.05131,5.94589,NA,"PRESENT"
"393",-67.72197,6.09917,NA,"PRESENT"
"394",-67.71239,6.09414,NA,"PRESENT"
"395",-74.15592,6.69555,NA,"PRESENT"
"396",-68.051306,5.945889,NA,"PRESENT"
"397",-67.721972,6.099167,NA,"PRESENT"
"398",-67.712389,6.094139,NA,"PRESENT"
"399",-52.5785,5.01922,5000,"PRESENT"
"400",-68.43392,5.61478,NA,"PRESENT"
"401",-68.43869,5.62006,NA,"PRESENT"
"402",-68.17906,5.76369,NA,"PRESENT"
"403",-68.17514,5.77864,NA,"PRESENT"
"404",-68.21467,5.78972,NA,"PRESENT"
"405",-68.42803,5.80225,NA,"PRESENT"
"406",-68.43644,5.81458,NA,"PRESENT"
"407",-67.764,6.15183,NA,"PRESENT"
"408",-68.18825,5.84175,NA,"PRESENT"
"409",-74.15387,6.70474,NA,"PRESENT"
"410",-68.219528,5.786472,NA,"PRESENT"
"411",-67.756139,6.137611,NA,"PRESENT"
"412",-68.433917,5.614778,NA,"PRESENT"
"413",-68.438694,5.620056,NA,"PRESENT"
"414",-68.179056,5.763694,NA,"PRESENT"
"415",-68.175139,5.778639,NA,"PRESENT"
"416",-68.214667,5.789722,NA,"PRESENT"
"417",-67.764,6.151833,NA,"PRESENT"
"418",-68.160621,5.83562,NA,"PRESENT"
"419",-68.226976,5.871962,NA,"PRESENT"
"420",-70.198283,6.7121,5,"PRESENT"
"421",-78.130133,0.398042,54765,"PRESENT"
"422",-76.30284,4.7383,NA,"PRESENT"
"423",-74.14478,6.47504,NA,"PRESENT"
"424",-46.0050893,-23.39112,NA,"PRESENT"
"425",-45.1763284,-23.3269559,NA,"PRESENT"
"426",-45.2723488,-23.2237054,NA,"PRESENT"
"427",-45.568135,-23.2745108,NA,"PRESENT"
"428",-45.5455593,-23.1060183,NA,"PRESENT"
"429",-45.6933165,-23.4951061,NA,"PRESENT"
"430",-45.7781011,-23.507333,NA,"PRESENT"
"431",-45.1321978,-23.2210557,NA,"PRESENT"
"432",-45.1681791,-23.2336566,NA,"PRESENT"
"433",-45.3333695,-23.3366356,NA,"PRESENT"
"434",-68.506215,5.595931,NA,"PRESENT"
"435",-68.466863,5.575225,NA,"PRESENT"
"436",-75.710278,4.090194,NA,"PRESENT"
"437",-77.38762,1.17497,NA,"PRESENT"
"438",-73.7279,4.9144,NA,"PRESENT"
"439",-73.72786,4.91442,NA,"PRESENT"
"440",-70.7744,5.3304,NA,"PRESENT"
"441",-68.46253,5.59533,NA,"PRESENT"
"442",-75.10379,6.25207,NA,"PRESENT"
"443",-73.7305,4.9161,NA,"PRESENT"
"444",-73.7285,4.9154,NA,"PRESENT"
"445",-47.477224,-21.747177,30357,"PRESENT"
"446",-73.72761,4.91361,NA,"PRESENT"
"447",-73.7305,4.91614,NA,"PRESENT"
"448",-76.562355,1.797922,31444,"PRESENT"
"449",-76.422457,1.711658,31444,"PRESENT"
"450",-71.546709,-12.816152,31057,"PRESENT"
"451",-75.358817,4.971217,NA,"PRESENT"
