"","decimalLongitude","decimalLatitude","coordinateUncertaintyInMeters","occurrenceStatus"
"452",-75.3698,4.980267,NA,"PRESENT"
"453",-75.3703,4.980567,NA,"PRESENT"
"454",-75.3704,4.98065,NA,"PRESENT"
"455",-75.3748,4.986033,NA,"PRESENT"
"456",-75.395933,4.978483,NA,"PRESENT"
"457",-75.396917,4.97985,NA,"PRESENT"
"458",-76.087306,1.602139,NA,"PRESENT"
"459",-73.7399,4.8995,NA,"PRESENT"
"460",-73.73992,4.89947,NA,"PRESENT"
"461",-73.72839,4.91536,NA,"PRESENT"
"462",-70.05659,-3.84331,NA,"PRESENT"
"463",-75.09307,10.68562,NA,"PRESENT"
"464",-75.816249,5.607913,100,"PRESENT"
"465",-75.992065,5.733049,31373,"PRESENT"
"466",-73.73983,4.90114,NA,"PRESENT"
"467",-73.71783,4.87722,NA,"PRESENT"
"468",-75.395917,4.97845,NA,"PRESENT"
"469",-75.399117,4.9831,NA,"PRESENT"
"470",-76.34972,1.79711,NA,"PRESENT"
"471",-75.18981,10.68638,NA,"PRESENT"
"472",-74.355706,6.814001,31337,"PRESENT"
"473",-65.977793,-10.861194,478,"PRESENT"
"474",-78.197704,-2.173733,31,"PRESENT"
"475",-76.116678,1.618583,NA,"PRESENT"
"476",-59.708234,-26.994355,29798,"PRESENT"
"477",-59.601437,-26.864522,29798,"PRESENT"
"478",-78.635331,0.117589,NA,"PRESENT"
"479",-76.14839,4.79914,NA,"PRESENT"
"480",-77.07444,4.00337,NA,"PRESENT"
"481",-77.0674,3.98936,NA,"PRESENT"
"482",-73.83857,3.83854,NA,"PRESENT"
"483",-74.22125,6.733862,31344,"PRESENT"
"484",-74.206322,6.960559,31337,"PRESENT"
"485",-74.304525,6.96043,31337,"PRESENT"
"486",-74.322583,6.76099,31344,"PRESENT"
"487",-74.381769,6.684012,31344,"PRESENT"
"488",-76.8113,1.6905,NA,"PRESENT"
"489",-75.36975,4.9802,NA,"PRESENT"
"490",-77.07806,3.9984,NA,"PRESENT"
"491",-77.02434,4.00193,NA,"PRESENT"
"492",-77.00021,3.96913,NA,"PRESENT"
"493",-77.00873,3.96764,NA,"PRESENT"
"494",-77.04704,4.01656,NA,"PRESENT"
"495",-75.105139,9.940667,NA,"PRESENT"
"496",-63.862839,-17.619155,6093,"PRESENT"
"497",-63.895798,-17.581194,4056,"PRESENT"
"498",-67.73356,6.08489,NA,"PRESENT"
"499",-74.15592,6.69558,NA,"PRESENT"
"500",-74.14825,6.70408,NA,"PRESENT"
"501",-68.244278,6.176528,NA,"PRESENT"
"502",-67.896778,6.081778,NA,"PRESENT"
"503",-52.84979,5.28977,5000,"PRESENT"
"504",-61.108583,5.571811,31379,"PRESENT"
"505",-75.36875,4.978889,NA,"PRESENT"
"506",-75.370222,4.980556,NA,"PRESENT"
"507",-75.370611,4.981583,NA,"PRESENT"
"508",-75.359111,4.971472,NA,"PRESENT"
"509",-69.07424,5.76139,NA,"PRESENT"
"510",-68.46842,5.67792,NA,"PRESENT"
"511",-68.17917,5.78517,NA,"PRESENT"
"512",-68.1235,5.80097,NA,"PRESENT"
"513",-68.15642,5.80747,NA,"PRESENT"
"514",-68.19356,5.85075,NA,"PRESENT"
"515",-67.848972,5.83825,NA,"PRESENT"
"516",-75.37875,4.942389,NA,"PRESENT"
"517",-75.529778,4.813778,NA,"PRESENT"
"518",-75.529472,4.814028,NA,"PRESENT"
"519",-75.528056,4.815111,NA,"PRESENT"
"520",-68.50496,5.72637,NA,"PRESENT"
"521",-73.514444,7.066111,NA,"PRESENT"
"522",-67.81625,5.788833,NA,"PRESENT"
"523",-67.736944,6.146944,NA,"PRESENT"
"524",-65.407003,-16.969215,1992,"PRESENT"
"525",-59.85483,-25.850449,29913,"PRESENT"
"526",-70.817673,-13.806409,30994,"PRESENT"
"527",-75.381833,4.943889,NA,"PRESENT"
"528",-73.44429,4.51738,NA,"PRESENT"
"529",-76.032806,5.091583,NA,"PRESENT"
"530",-76.02,5.148778,NA,"PRESENT"
"531",-75.377778,4.941583,NA,"PRESENT"
"532",-75.382722,4.937056,NA,"PRESENT"
"533",-75.68,1.45556,NA,"PRESENT"
"534",-76.038583,5.036,NA,"PRESENT"
"535",-76.163194,5.299806,NA,"PRESENT"
"536",-76.086,4.947417,NA,"PRESENT"
"537",-76.078694,4.972833,NA,"PRESENT"
"538",-76.045083,5.056167,NA,"PRESENT"
"539",-76.02475,5.133861,NA,"PRESENT"
"540",-75.365383,4.974667,NA,"PRESENT"
"541",-75.37035,4.98065,NA,"PRESENT"
"542",-75.3659,4.975,NA,"PRESENT"
"543",-75.363733,4.9736,NA,"PRESENT"
"544",-75.528983,4.814383,NA,"PRESENT"
"545",-75.64529,1.40615,NA,"PRESENT"
"546",-46.817426,-14.580181,30954,"PRESENT"
"547",-56.174146,-19.410629,30562,"PRESENT"
"548",-76.050528,5.209833,NA,"PRESENT"
"549",-76.036472,5.173,NA,"PRESENT"
"550",-77.171417,7.412861,NA,"PRESENT"
"551",-75.378278,4.941944,NA,"PRESENT"
"552",-75.382306,4.942778,NA,"PRESENT"
"553",-47.997523,-15.90527,30855,"PRESENT"
"554",-59.789783,-26.669491,29822,"PRESENT"
"555",-72.55323,5.20128,NA,"PRESENT"
"556",-72.17041,4.67934,NA,"PRESENT"
"557",-56.087017,-19.588499,250,"PRESENT"
"558",-73.793,2.261,NA,"PRESENT"
"559",-73.77789,2.265684,NA,"PRESENT"
"560",-52.93944,5.10866,5000,"PRESENT"
"561",-77.32528,1.92822,NA,"PRESENT"
"562",-76.17816,7.97191,NA,"PRESENT"
"563",-76.17958,7.98499,NA,"PRESENT"
"564",-76.17759,7.98454,NA,"PRESENT"
"565",-76.1761,7.98339,NA,"PRESENT"
"566",-76.17489,7.98267,NA,"PRESENT"
"567",-76.17466,7.98072,NA,"PRESENT"
"568",-73.796507,2.275649,NA,"PRESENT"
"569",-75.198611,5.895,NA,"PRESENT"
"570",-52.208594,-15.881654,30855,"PRESENT"
"571",-53.64794,4.98304,80171,"PRESENT"
"572",-69.73361,-1.34939,NA,"PRESENT"
"573",-71.457756,5.422906,NA,"PRESENT"
"574",-71.524783,6.007717,NA,"PRESENT"
"575",-71.545633,5.988517,NA,"PRESENT"
"576",-71.457083,5.934317,NA,"PRESENT"
"577",-71.461433,5.92835,NA,"PRESENT"
"578",-71.473133,5.924767,NA,"PRESENT"
"579",-75.383303,4.944794,NA,"PRESENT"
"580",-75.382681,4.944761,NA,"PRESENT"
"581",-75.382031,4.944522,NA,"PRESENT"
"582",-75.383472,4.944778,NA,"PRESENT"
"583",-55.5575,-24.030416,30112,"PRESENT"
"584",-75.383917,4.945472,NA,"PRESENT"
"585",-75.381806,4.943944,NA,"PRESENT"
"586",-70.152017,6.098086,NA,"PRESENT"
"587",-68.12867,5.82839,NA,"PRESENT"
"588",-70.152016,6.098086,6,"PRESENT"
"589",-69.806306,6.431722,NA,"PRESENT"
"590",-74.352417,7.164778,NA,"PRESENT"
"591",-74.349778,7.143833,NA,"PRESENT"
"592",-68.128667,5.828389,NA,"PRESENT"
"593",-46.76113,-23.523195,30175,"PRESENT"
"594",-68.178,5.76464,NA,"PRESENT"
"595",-68.05311,5.94258,NA,"PRESENT"
"596",-74.352694,7.169611,NA,"PRESENT"
"597",-68.178,5.764639,NA,"PRESENT"
"598",-68.053111,5.942583,NA,"PRESENT"
"599",-75.70573,6.92344,NA,"PRESENT"
"600",-75.70594,6.64464,NA,"PRESENT"
"601",-75.68348,6.64759,NA,"PRESENT"
"602",-75.74781,6.85284,NA,"PRESENT"
"603",-75.387722,4.977306,NA,"PRESENT"
"604",-75.526361,4.817889,NA,"PRESENT"
"605",-75.69855,6.78067,NA,"PRESENT"
"606",-75.68284,6.77428,NA,"PRESENT"
"607",-75.68824,6.68596,NA,"PRESENT"
"608",-75.69743,6.6733,NA,"PRESENT"
"609",-75.96796,6.99071,NA,"PRESENT"
"610",-78.163239,-2.033095,244,"PRESENT"
"611",-73.786389,10.123056,NA,"PRESENT"
"612",-56.962383,-19.493931,25,"PRESENT"
"613",-74.774844,6.441948,31350,"PRESENT"
"614",-71.512461,3.771434,NA,"PRESENT"
"615",-71.446068,3.688454,NA,"PRESENT"
"616",-55.970607,-20.109132,30508,"PRESENT"
"617",-75.68795,7.13067,NA,"PRESENT"
"618",-75.78426,6.80306,NA,"PRESENT"
"619",-75.68438,7.11353,NA,"PRESENT"
"620",-56.811845,-16.678189,25,"PRESENT"
"621",-68.560115,2.567285,246097,"PRESENT"
"622",-78.840904,0.35002,19969,"PRESENT"
"623",-75.527222,4.815611,NA,"PRESENT"
"624",-75.528861,4.814556,NA,"PRESENT"
"625",-75.528944,4.814472,NA,"PRESENT"
"626",-68.71049,5.85213,NA,"PRESENT"
"627",-76.02048,3.33746,NA,"PRESENT"
"628",-73.3715,7.041194,NA,"PRESENT"
"629",-59.67416,-22.530035,250,"PRESENT"
"630",-54.729219,-20.493321,30472,"PRESENT"
"631",-78.414389,0.370979,1437,"PRESENT"
"632",-76.12805,3.869506,NA,"PRESENT"
"633",-76.165208,3.240692,NA,"PRESENT"
"634",-73.3253,3.77068,NA,"PRESENT"
"635",-73.24595,3.76473,NA,"PRESENT"
"636",-73.37919,3.82774,NA,"PRESENT"
"637",-76.131647,4.845017,NA,"PRESENT"
"638",-70.034147,-9.916129,31218,"PRESENT"
"639",-76.043867,3.58455,NA,"PRESENT"
"640",-76.0652,3.546531,NA,"PRESENT"
"641",-73.36516,4.68115,NA,"PRESENT"
"642",-71.664974,5.420104,31379,"PRESENT"
"643",-75.414342,5.028719,NA,"PRESENT"
"644",-69.712528,6.262611,NA,"PRESENT"
"645",-76.730208,-1.146726,NA,"PRESENT"
"646",-72.07494,4.75097,NA,"PRESENT"
"647",-76.22725,6.252222,NA,"PRESENT"
"648",-70.992361,6.812667,NA,"PRESENT"
"649",-69.506437,-18.442528,10,"PRESENT"
"650",-69.503391,-18.411228,10,"PRESENT"
"651",-71.966389,6.433056,NA,"PRESENT"
"652",-53.75812,2.97142,104479,"PRESENT"
"653",-77.346278,2.770167,NA,"PRESENT"
"654",-75.493556,9.573083,NA,"PRESENT"
"655",-42.428176,-20.973214,30434,"PRESENT"
"656",-77.248056,5.6805,NA,"PRESENT"
"657",-76.085472,3.725361,NA,"PRESENT"
"658",-50.549585,-5.933942,31368,"PRESENT"
"659",-72.019034,4.606061,NA,"PRESENT"
"660",-48.1734241,-21.7428917,NA,"PRESENT"
"661",-73.982028,11.311667,NA,"PRESENT"
"662",-49.639999,-22.520033,30278,"PRESENT"
"663",-54.4481,-25.67323,106.5,"PRESENT"
"664",-75.678056,2.316639,505,"PRESENT"
"665",-55.225675,-19.676545,30545,"PRESENT"
"666",-70.643828,5.1104,NA,"PRESENT"
"667",-70.641755,5.104908,NA,"PRESENT"
"668",-77.13786,7.84525,NA,"PRESENT"
"669",-74.125194,11.306861,NA,"PRESENT"
"670",-54.03768,3.63636,2500,"PRESENT"
"671",-42.677722,-22.588286,30278,"PRESENT"
"672",-76.686556,5.133361,NA,"PRESENT"
"673",-75.338285,5.135317,NA,"PRESENT"
"674",-53.47586,3.75106,5000,"PRESENT"
"675",-69.628788,-18.056394,10,"PRESENT"
"676",-69.626842,-18.040602,10,"PRESENT"
"677",-69.542423,-18.114058,10,"PRESENT"
"678",-53.10427,2.41027,5000,"PRESENT"
"679",-49.6866999,-22.4210768,NA,"PRESENT"
"680",-56.039735,-19.496551,30562,"PRESENT"
"681",-77.271111,6.092778,NA,"PRESENT"
"682",-54.08295,3.72654,2500,"PRESENT"
"683",-52.77703,3.00675,2500,"PRESENT"
"684",-73.918361,8.420361,NA,"PRESENT"
"685",-46.133777,-23.087343,30217,"PRESENT"
"686",-56.127267,-19.593246,30562,"PRESENT"
"687",-70.094222,-12.419917,31081,"PRESENT"
"688",-76.5605,6.699083,NA,"PRESENT"
"689",-73.91263,3.645929,NA,"PRESENT"
"690",-73.900875,3.621519,NA,"PRESENT"
"691",-73.903724,3.595526,NA,"PRESENT"
"692",-73.892549,3.619492,NA,"PRESENT"
"693",-73.89639,3.615064,NA,"PRESENT"
"694",-73.884262,3.608438,NA,"PRESENT"
"695",-73.912954,3.623849,NA,"PRESENT"
"696",-73.88747,3.606216,NA,"PRESENT"
"697",-73.876378,3.628979,NA,"PRESENT"
"698",-73.892762,3.607218,NA,"PRESENT"
"699",-71.752629,3.563484,NA,"PRESENT"
"700",-71.52892,3.554069,NA,"PRESENT"
"701",-71.402006,4.731276,NA,"PRESENT"
"702",-72.284665,3.546199,NA,"PRESENT"
"703",-71.989724,4.114151,NA,"PRESENT"
"704",-72.04922,4.369577,NA,"PRESENT"
"705",-71.388946,4.517226,NA,"PRESENT"
"706",-71.711632,4.476988,NA,"PRESENT"
"707",-71.549171,4.543956,NA,"PRESENT"
"708",-71.499409,4.535381,NA,"PRESENT"
"709",-71.562081,4.633628,NA,"PRESENT"
"710",-71.498947,4.610093,NA,"PRESENT"
"711",-71.620804,4.606237,NA,"PRESENT"
"712",-71.761631,3.634763,NA,"PRESENT"
"713",-71.373363,3.485469,NA,"PRESENT"
"714",-71.621656,4.592994,NA,"PRESENT"
"715",-71.646235,4.578634,NA,"PRESENT"
"716",-71.655472,4.563219,NA,"PRESENT"
"717",-72.075761,4.17334,NA,"PRESENT"
"718",-71.942883,4.373403,NA,"PRESENT"
"719",-72.280793,3.756763,NA,"PRESENT"
"720",-71.447016,3.560771,NA,"PRESENT"
"721",-72.477901,3.755974,NA,"PRESENT"
"722",-72.399549,3.736891,NA,"PRESENT"
"723",-72.418407,3.705405,NA,"PRESENT"
"724",-72.846443,3.994097,NA,"PRESENT"
"725",-72.49745,3.76627,NA,"PRESENT"
"726",-72.672365,3.802852,NA,"PRESENT"
"727",-72.489078,3.770982,NA,"PRESENT"
"728",-72.417868,3.714567,NA,"PRESENT"
"729",-72.429626,3.745701,NA,"PRESENT"
"730",-72.454877,3.753132,NA,"PRESENT"
"731",-72.495017,3.776775,NA,"PRESENT"
"732",-72.721431,3.80518,NA,"PRESENT"
"733",-72.430061,3.753872,NA,"PRESENT"
"734",-72.482325,3.772599,NA,"PRESENT"
"735",-72.462949,3.770915,NA,"PRESENT"
"736",-72.720595,3.828699,NA,"PRESENT"
"737",-72.726225,3.857307,NA,"PRESENT"
"738",-72.688989,4.119642,NA,"PRESENT"
"739",-72.685758,4.119344,NA,"PRESENT"
"740",-72.695397,4.135643,NA,"PRESENT"
"741",-72.347124,4.208177,NA,"PRESENT"
"742",-72.358803,4.163745,NA,"PRESENT"
"743",-72.33676,4.19061,NA,"PRESENT"
"744",-72.302238,4.066542,NA,"PRESENT"
"745",-72.289803,4.135297,NA,"PRESENT"
"746",-72.239896,4.141169,NA,"PRESENT"
"747",-72.335192,4.167054,NA,"PRESENT"
"748",-72.343652,4.164615,NA,"PRESENT"
"749",-72.431705,4.190973,NA,"PRESENT"
"750",-72.504239,3.858002,NA,"PRESENT"
"751",-72.542453,3.824689,NA,"PRESENT"
"752",-72.5722,3.901279,NA,"PRESENT"
"753",-72.761695,3.86043,NA,"PRESENT"
"754",-72.977099,3.820359,NA,"PRESENT"
"755",-72.754402,3.895549,NA,"PRESENT"
"756",-72.942496,4.0204,NA,"PRESENT"
"757",-72.943035,4.020962,NA,"PRESENT"
"758",-72.903459,4.006405,NA,"PRESENT"
"759",-72.911617,4.009246,NA,"PRESENT"
"760",-72.913772,4.007995,NA,"PRESENT"
"761",-72.946071,4.055913,NA,"PRESENT"
"762",-72.885802,4.025083,NA,"PRESENT"
"763",-72.863238,4.002314,NA,"PRESENT"
"764",-72.885411,4.044013,NA,"PRESENT"
"765",-72.863109,4.027546,NA,"PRESENT"
"766",-72.936596,4.032437,NA,"PRESENT"
"767",-72.945979,4.017353,NA,"PRESENT"
"768",-72.899301,4.05139,NA,"PRESENT"
"769",-72.885436,4.055088,NA,"PRESENT"
"770",-72.337708,3.934555,NA,"PRESENT"
"771",-72.661679,3.91304,NA,"PRESENT"
"772",-72.162993,4.03722,NA,"PRESENT"
"773",-72.608264,3.810341,NA,"PRESENT"
"774",-72.506069,3.924213,NA,"PRESENT"
"775",-72.693092,3.977191,NA,"PRESENT"
"776",-72.689038,4.010608,NA,"PRESENT"
"777",-72.803689,4.09235,NA,"PRESENT"
"778",-72.820388,4.096175,NA,"PRESENT"
"779",-72.827936,4.111591,NA,"PRESENT"
"780",-72.820701,4.076992,NA,"PRESENT"
"781",-73.662517,3.739762,NA,"PRESENT"
"782",-72.903524,3.27006,NA,"PRESENT"
"783",-73.153653,3.69696,NA,"PRESENT"
"784",-73.149157,3.624423,NA,"PRESENT"
"785",-73.457907,3.570986,NA,"PRESENT"
"786",-73.637869,3.679461,NA,"PRESENT"
"787",-72.672695,3.561544,NA,"PRESENT"
"788",-72.440003,3.537326,NA,"PRESENT"
"789",-72.798202,3.512539,NA,"PRESENT"
"790",-73.369891,3.503398,NA,"PRESENT"
"791",-73.340756,3.585992,NA,"PRESENT"
"792",-73.402054,3.531515,NA,"PRESENT"
"793",-73.355124,3.507912,NA,"PRESENT"
"794",-73.425311,3.536348,NA,"PRESENT"
"795",-72.627905,3.369002,NA,"PRESENT"
"796",-72.544368,3.470651,NA,"PRESENT"
"797",-72.450278,3.50019,NA,"PRESENT"
"798",-72.511963,3.452407,NA,"PRESENT"
"799",-73.699844,4.15745,NA,"PRESENT"
"800",-73.69354,4.167199,NA,"PRESENT"
"801",-73.654799,4.171104,NA,"PRESENT"
"802",-53.99302,3.72685,2500,"PRESENT"
"803",-75.329949,6.701038,31344,"PRESENT"
"804",-69.418669,-17.922454,10,"PRESENT"
"805",-53.87387,5.5053,5000,"PRESENT"
"806",-53.41397,4.59457,5000,"PRESENT"
"807",-52.98799,5.12955,5000,"PRESENT"
"808",-52.39794,4.92919,5000,"PRESENT"
"809",-54.45429,-25.66136,700,"PRESENT"
"810",-54.44603,-25.6791,31.5,"PRESENT"
"811",-69.616667,-18.05,2563,"PRESENT"
"812",-58.04423,-27.98506,3001.5,"PRESENT"
"813",-54.45296,-25.67622,251.5,"PRESENT"
"814",-79.800983,0.431418,3940,"PRESENT"
"815",-54.44913,-25.67778,8.49,"PRESENT"
"816",-54.44847,-25.67465,8.49,"PRESENT"
"817",-54.44961,-25.6777,8.49,"PRESENT"
"818",-54.45183,-25.68866,91.5,"PRESENT"
"819",-54.45653,-25.68929,101.5,"PRESENT"
"820",-66.100638,-13.753475,636,"PRESENT"
"821",-54.32849,-25.69495,1901.5,"PRESENT"
"822",-55.873986,-9.45093,31236,"PRESENT"
"823",-52.79614,2.83866,77408,"PRESENT"
"824",-77.289167,8.171667,NA,"PRESENT"
"825",-61.82867,-24.3064,91.5,"PRESENT"
"826",-76.513056,4.073611,NA,"PRESENT"
"827",-74.688543,5.410809,NA,"PRESENT"
"828",-48.4631767,-23.3450846,NA,"PRESENT"
"829",-58.11908,-28.03938,NA,"PRESENT"
"830",-52.13713,4.58023,5000,"PRESENT"
"831",-52.23741,4.0561,5000,"PRESENT"
"832",-53.95034,5.60934,5000,"PRESENT"
"833",-53.26107,3.69234,5000,"PRESENT"
"834",-53.58696,5.49016,5000,"PRESENT"
"835",-52.80539,5.22825,5000,"PRESENT"
"836",-53.90449,3.5355,5000,"PRESENT"
"837",-52.19369,4.56617,5000,"PRESENT"
"838",-52.13713,4.58023,5000,"PRESENT"
"839",-53.43138,3.73168,5000,"PRESENT"
"840",-52.4376,4.97191,5000,"PRESENT"
"841",-53.30211,4.58764,5000,"PRESENT"
"842",-52.73528,4.0705,5000,"PRESENT"
"843",-69.398518,-29.297963,29508,"PRESENT"
"844",-72.40235,4.895933,NA,"PRESENT"
"845",-69.372027,-29.223823,29508,"PRESENT"
"846",-54.445,-25.70652,NA,"PRESENT"
"847",-68.683948,-12.673313,4283,"PRESENT"
"848",-54.36231,-25.6903,NA,"PRESENT"
"849",-54.32413,-25.69058,NA,"PRESENT"
"850",-77.086161,7.852099,31302,"PRESENT"
"851",-54.46587,-25.68843,100,"PRESENT"
"852",-58.17276,-25.11595,101.5,"PRESENT"
"853",-74.809167,6.19325,NA,"PRESENT"
"854",-42.066561,-22.538259,30278,"PRESENT"
"855",-54.54395,-25.72965,NA,"PRESENT"
"856",-54.54605,-25.72823,NA,"PRESENT"
"857",-54.56898,-25.72278,NA,"PRESENT"
"858",-54.55823,-25.72038,NA,"PRESENT"
"859",-58.14913,-25.07097,NA,"PRESENT"
"860",-57.97653,-25.11776,NA,"PRESENT"
"861",-58.12903,-25.17411,NA,"PRESENT"
"862",-52.21696,4.56776,5000,"PRESENT"
"863",-78.599258,1.079568,3193,"PRESENT"
"864",-78.615095,0.999256,2964,"PRESENT"
"865",-53.339724,-17.251983,30748,"PRESENT"
"866",-74.847778,6.224778,NA,"PRESENT"
"867",-75.777941,6.763332,31344,"PRESENT"
"868",-76.509056,4.073333,NA,"PRESENT"
"869",-53.32092,5.2731,35967,"PRESENT"
"870",-54.3311,-25.5891,21.5,"PRESENT"
"871",-54.26956,-25.79154,21.5,"PRESENT"
"872",-54.37888,-25.75656,21.5,"PRESENT"
"873",-54.37141,-25.60003,21.5,"PRESENT"
"874",-54.30187,-25.56757,21.5,"PRESENT"
"875",-54.41659,-25.68708,21.5,"PRESENT"
"876",-54.46986,-25.68664,21.5,"PRESENT"
"877",-54.25284,-25.80901,21.5,"PRESENT"
"878",-54.30519,-25.78971,21.5,"PRESENT"
"879",-54.22789,-25.77056,21.5,"PRESENT"
"880",-54.4212,-25.66539,21.5,"PRESENT"
"881",-54.39695,-25.65066,21.5,"PRESENT"
"882",-54.44801,-25.74765,21.5,"PRESENT"
"883",-54.38485,-25.62419,21.5,"PRESENT"
"884",-54.44239,-25.71992,21.5,"PRESENT"
"885",-54.34633,-25.61222,21.5,"PRESENT"
"886",-54.34794,-25.78392,21.5,"PRESENT"
"887",-54.40426,-25.72491,21.5,"PRESENT"
"888",-54.43272,-25.70526,21.5,"PRESENT"
"889",-54.32755,-25.8229,21.49,"PRESENT"
"890",-54.29374,-25.81084,21.49,"PRESENT"
"891",-54.3694,-25.80421,21.49,"PRESENT"
"892",-58.01753,-27.9989,1831.48,"PRESENT"
"893",-54.5506,-25.70216,21.5,"PRESENT"
"894",-54.57125,-25.72499,21.5,"PRESENT"
"895",-54.20049,-25.96691,21.5,"PRESENT"
"896",-54.2165,-25.96291,21.49,"PRESENT"
"897",-54.20994,-25.89446,21.5,"PRESENT"
"898",-54.27119,-25.87865,21.49,"PRESENT"
"899",-54.16942,-26.01092,21.49,"PRESENT"
"900",-54.11476,-25.98569,21.49,"PRESENT"
"901",-74.710219,8.327607,31287,"PRESENT"
"902",-58.18075,-24.97052,NA,"PRESENT"
"903",-58.0244,-25.1219,NA,"PRESENT"
"904",-54.53242,-25.64266,NA,"PRESENT"
"905",-54.4139,-25.65555,NA,"PRESENT"
"906",-54.40606,-25.65351,NA,"PRESENT"
"907",-54.39609,-25.64799,NA,"PRESENT"
"908",-54.3945,-25.64521,NA,"PRESENT"
"909",-54.3938,-25.64418,NA,"PRESENT"
"910",-54.39334,-25.64332,NA,"PRESENT"
"911",-54.39326,-25.64318,NA,"PRESENT"
