"","x","y","Presence"
"1",-1542500,4744500,1
"2",-1513500,4744500,1
"3",-1706500,4743500,1
"4",-1723500,4740500,1
"5",-1531500,4740500,1
"6",-1533500,4738500,1
"7",-1541500,4733500,1
"8",-1676500,4727500,1
"9",-1552500,4726500,1
"10",-1548500,4717500,1
"11",-1835500,4668500,1
"12",-1847500,4667500,1
"13",-1671500,4627500,1
"14",-1833500,4597500,1
"15",-1829500,4594500,1
"16",-1834500,4592500,1
"17",-1838500,4590500,1
"18",-1872500,4552500,1
"19",-1672500,4455500,1
"20",-1766500,4437500,1
"21",-1876500,4423500,1
"22",-1851500,4392500,1
"23",-2072500,4389500,1
"24",-1938500,4384500,1
"25",-1937500,4384500,1
"26",-1937500,4383500,1
"27",-1852500,4378500,1
"28",-2044500,4359500,1
"29",-2050500,4358500,1
"30",-2054500,4356500,1
"31",-1653500,4350500,1
"32",-1639500,4348500,1
"33",-1651500,4347500,1
"34",-1650500,4346500,1
"35",-1654500,4337500,1
"36",-1660500,4336500,1
"37",-1589500,4328500,1
"38",-1596500,4327500,1
"39",-1192500,4325500,1
"40",-1191500,4325500,1
"41",-1712500,4324500,1
"42",-1712500,4323500,1
"43",-1638500,4322500,1
"44",-1611500,4322500,1
"45",-1211500,4322500,1
"46",-1209500,4322500,1
"47",-1186500,4322500,1
"48",-1711500,4321500,1
"49",-1594500,4321500,1
"50",-1309500,4321500,1
"51",-1277500,4320500,1
"52",-1218500,4320500,1
"53",-1214500,4317500,1
"54",-1958500,4314500,1
"55",-2049500,4313500,1
"56",-1857500,4312500,1
"57",-1651500,4311500,1
"58",-851500,4310500,1
"59",-1870500,4304500,1
"60",-1711500,4304500,1
"61",-1692500,4304500,1
"62",-1704500,4303500,1
"63",-1869500,4302500,1
"64",-1598500,4297500,1
"65",-1599500,4296500,1
"66",-1598500,4296500,1
"67",-1710500,4293500,1
"68",-1692500,4293500,1
"69",-1598500,4293500,1
"70",-1165500,4292500,1
"71",-1599500,4288500,1
"72",-1709500,4287500,1
"73",-1599500,4287500,1
"74",-1951500,4286500,1
"75",-1902500,4286500,1
"76",-1599500,4286500,1
"77",-1870500,4283500,1
"78",-1704500,4282500,1
"79",-1692500,4281500,1
"80",-1684500,4279500,1
"81",-1683500,4279500,1
"82",-1704500,4278500,1
"83",-1684500,4278500,1
"84",-1698500,4277500,1
"85",-1697500,4277500,1
"86",-921500,4277500,1
"87",-918500,4277500,1
"88",-978500,4276500,1
"89",-1874500,4275500,1
"90",-1699500,4275500,1
"91",-1153500,4275500,1
"92",-920500,4275500,1
"93",-1710500,4274500,1
"94",-1694500,4273500,1
"95",-1422500,4273500,1
"96",-1676500,4272500,1
"97",-916500,4272500,1
"98",-1709500,4271500,1
"99",-1693500,4271500,1
"100",-915500,4271500,1
"101",-917500,4270500,1
"102",-1878500,4269500,1
"103",-1692500,4269500,1
"104",-1681500,4269500,1
"105",-1398500,4269500,1
"106",-937500,4269500,1
"107",-1867500,4268500,1
"108",-1866500,4268500,1
"109",-1877500,4265500,1
"110",-1823500,4265500,1
"111",-1815500,4262500,1
"112",-1865500,4259500,1
"113",-1866500,4257500,1
"114",-1864500,4255500,1
"115",-1680500,4255500,1
"116",-1204500,4255500,1
"117",-1867500,4254500,1
"118",-954500,4254500,1
"119",-979500,4250500,1
"120",-1969500,4249500,1
"121",-978500,4248500,1
"122",-1053500,4246500,1
"123",-1755500,4245500,1
"124",-975500,4245500,1
"125",-930500,4244500,1
"126",-1054500,4243500,1
"127",-971500,4243500,1
"128",-970500,4242500,1
"129",-967500,4242500,1
"130",-964500,4242500,1
"131",-963500,4241500,1
"132",-1049500,4240500,1
"133",-1032500,4240500,1
"134",-1023500,4240500,1
"135",-131500,4240500,1
"136",-966500,4239500,1
"137",-926500,4239500,1
"138",-999500,4238500,1
"139",-962500,4238500,1
"140",-1779500,4237500,1
"141",-998500,4237500,1
"142",-973500,4237500,1
"143",-973500,4236500,1
"144",-968500,4236500,1
"145",-1366500,4234500,1
"146",-968500,4234500,1
"147",-1368500,4231500,1
"148",716500,4230500,1
"149",-1074500,4228500,1
"150",-1007500,4228500,1
"151",-1357500,4227500,1
"152",-1359500,4226500,1
"153",-1358500,4226500,1
"154",-1002500,4224500,1
"155",-1766500,4223500,1
"156",-1761500,4222500,1
"157",-1000500,4222500,1
"158",-1792500,4221500,1
"159",-1756500,4219500,1
"160",724500,4219500,1
"161",-1760500,4218500,1
"162",-998500,4218500,1
"163",-1558500,4217500,1
"164",-1471500,4217500,1
"165",-998500,4217500,1
"166",-1839500,4216500,1
"167",-1558500,4216500,1
"168",758500,4216500,1
"169",-1006500,4215500,1
"170",-1001500,4215500,1
"171",-1556500,4214500,1
"172",-1001500,4213500,1
"173",-1841500,4210500,1
"174",-1836500,4210500,1
"175",-1837500,4209500,1
"176",-1924500,4208500,1
"177",-1772500,4205500,1
"178",-1846500,4201500,1
"179",-1691500,4200500,1
"180",-1691500,4199500,1
"181",-1694500,4194500,1
"182",-1182500,4193500,1
"183",789500,4192500,1
"184",844500,4191500,1
"185",825500,4186500,1
"186",849500,4185500,1
"187",-1799500,4184500,1
"188",-1265500,4182500,1
"189",-2046500,4178500,1
"190",-1987500,4176500,1
"191",827500,4176500,1
"192",-1353500,4174500,1
"193",-1283500,4174500,1
"194",833500,4173500,1
"195",-1378500,4172500,1
"196",-1274500,4171500,1
"197",-1276500,4170500,1
"198",-1272500,4170500,1
"199",-1279500,4168500,1
"200",-1275500,4168500,1
"201",-1275500,4166500,1
"202",709500,4164500,1
"203",749500,4164500,1
"204",875500,4162500,1
"205",-1391500,4160500,1
"206",-1891500,4157500,1
"207",891500,4156500,1
"208",853500,4154500,1
"209",-1381500,4152500,1
"210",885500,4152500,1
"211",-1391500,4151500,1
"212",637500,4151500,1
"213",675500,4151500,1
"214",896500,4151500,1
"215",-1389500,4150500,1
"216",-1255500,4149500,1
"217",-1255500,4148500,1
"218",-1869500,4147500,1
"219",153500,4144500,1
"220",-1481500,4141500,1
"221",-1734500,4140500,1
"222",-2038500,4136500,1
"223",895500,4133500,1
"224",906500,4132500,1
"225",-1820500,4128500,1
"226",162500,4127500,1
"227",-1571500,4124500,1
"228",775500,4122500,1
"229",788500,4121500,1
"230",811500,4114500,1
"231",925500,4114500,1
"232",915500,4113500,1
"233",918500,4112500,1
"234",-1906500,4111500,1
"235",-1460500,4111500,1
"236",-1808500,4104500,1
"237",880500,4104500,1
"238",-1892500,4103500,1
"239",-1341500,4103500,1
"240",-1890500,4099500,1
"241",-1617500,4099500,1
"242",-1616500,4099500,1
"243",-1421500,4099500,1
"244",-1618500,4098500,1
"245",-1888500,4097500,1
"246",-1618500,4097500,1
"247",-1888500,4095500,1
"248",-1615500,4095500,1
"249",-1815500,4092500,1
"250",-1889500,4091500,1
"251",-1821500,4091500,1
"252",-1812500,4091500,1
"253",-1359500,4091500,1
"254",-1431500,4090500,1
"255",-1352500,4089500,1
"256",-1810500,4088500,1
"257",-1366500,4088500,1
"258",-1966500,4087500,1
"259",-1890500,4087500,1
"260",-1813500,4087500,1
"261",-1812500,4087500,1
"262",-1810500,4087500,1
"263",-1809500,4087500,1
"264",-1808500,4086500,1
"265",-1366500,4086500,1
"266",-1889500,4085500,1
"267",-1369500,4085500,1
"268",-1811500,4084500,1
"269",-1413500,4084500,1
"270",-1817500,4083500,1
"271",-1811500,4083500,1
"272",-1810500,4083500,1
"273",-1370500,4083500,1
"274",-1357500,4082500,1
"275",-1351500,4082500,1
"276",-1338500,4081500,1
"277",-1571500,4079500,1
"278",-1893500,4078500,1
"279",-1852500,4077500,1
"280",-1893500,4075500,1
"281",-1566500,4075500,1
"282",-1376500,4074500,1
"283",-1564500,4073500,1
"284",-1826500,4069500,1
"285",-1827500,4068500,1
"286",-1826500,4068500,1
"287",-1513500,4065500,1
"288",-1898500,4064500,1
"289",852500,4064500,1
"290",-1902500,4062500,1
"291",-1580500,4061500,1
"292",-1579500,4061500,1
"293",-1578500,4061500,1
"294",-1495500,4061500,1
"295",-1402500,4061500,1
"296",-1581500,4060500,1
"297",-1516500,4060500,1
"298",-1899500,4059500,1
"299",-1414500,4059500,1
"300",910500,4059500,1
"301",-1816500,4052500,1
"302",-1916500,4051500,1
"303",773500,4051500,1
"304",877500,4049500,1
"305",-1912500,4048500,1
"306",-1915500,4045500,1
"307",888500,4044500,1
"308",-2023500,4040500,1
"309",-1448500,4040500,1
"310",-1416500,4039500,1
"311",-1447500,4038500,1
"312",-1458500,4037500,1
"313",-1449500,4035500,1
"314",-1447500,4035500,1
"315",-1446500,4035500,1
"316",692500,4035500,1
"317",-1435500,4034500,1
"318",703500,4034500,1
"319",764500,4034500,1
"320",-1826500,4033500,1
"321",-1441500,4033500,1
"322",-1405500,4033500,1
"323",769500,4032500,1
"324",-1488500,4029500,1
"325",-1487500,4027500,1
"326",788500,4027500,1
"327",921500,4026500,1
"328",-1503500,4025500,1
"329",-1442500,4025500,1
"330",697500,4025500,1
"331",-1425500,4024500,1
"332",-1601500,4023500,1
"333",-1502500,4023500,1
"334",-1500500,4023500,1
"335",-1605500,4022500,1
"336",-1606500,4021500,1
"337",-1502500,4021500,1
"338",-1517500,4018500,1
"339",-1511500,4018500,1
"340",-1510500,4018500,1
"341",-1510500,4017500,1
"342",-1515500,4016500,1
"343",-1507500,4016500,1
"344",-1486500,4016500,1
"345",-1509500,4015500,1
"346",-1516500,4014500,1
"347",712500,4014500,1
"348",-1513500,4013500,1
"349",-1512500,4013500,1
"350",-1511500,4013500,1
"351",-1507500,4013500,1
"352",-1505500,4012500,1
"353",-1486500,4012500,1
"354",-1445500,4011500,1
"355",-1464500,4009500,1
"356",-1333500,4008500,1
"357",-1482500,4006500,1
"358",-1472500,4005500,1
"359",898500,4005500,1
"360",-1493500,4003500,1
"361",-1463500,4002500,1
"362",-1347500,4002500,1
"363",138500,4000500,1
"364",-1493500,3999500,1
"365",-1489500,3999500,1
"366",-1468500,3998500,1
"367",-1488500,3996500,1
"368",-1475500,3996500,1
"369",-1488500,3994500,1
"370",-1483500,3994500,1
"371",-1338500,3994500,1
"372",-1518500,3993500,1
"373",-1462500,3993500,1
"374",-1461500,3993500,1
"375",-1460500,3993500,1
"376",-1458500,3993500,1
"377",-1436500,3993500,1
"378",-1462500,3992500,1
"379",-1840500,3991500,1
"380",-1459500,3991500,1
"381",-1457500,3991500,1
"382",-1454500,3991500,1
"383",-1565500,3990500,1
"384",-1450500,3990500,1
"385",-1452500,3987500,1
"386",-1619500,3986500,1
"387",-1452500,3986500,1
"388",-1375500,3985500,1
"389",-1558500,3984500,1
"390",-1549500,3984500,1
"391",-1337500,3980500,1
"392",-1934500,3979500,1
"393",-1933500,3979500,1
"394",-1347500,3979500,1
"395",-1597500,3978500,1
"396",-1538500,3978500,1
"397",-1373500,3978500,1
"398",-1328500,3973500,1
"399",-1594500,3972500,1
"400",-1537500,3971500,1
"401",-1435500,3971500,1
"402",-1480500,3969500,1
"403",-1453500,3969500,1
"404",-1996500,3966500,1
"405",-1995500,3966500,1
"406",-1998500,3965500,1
"407",-1996500,3965500,1
"408",-1992500,3965500,1
"409",-1626500,3965500,1
"410",-1559500,3965500,1
"411",-1454500,3965500,1
"412",-1999500,3964500,1
"413",-1621500,3964500,1
"414",-1997500,3963500,1
"415",-1886500,3963500,1
"416",-1626500,3963500,1
"417",-1624500,3963500,1
"418",-1623500,3963500,1
"419",-1495500,3963500,1
"420",-1990500,3962500,1
"421",-1989500,3962500,1
"422",-1624500,3962500,1
"423",-1572500,3962500,1
"424",-1571500,3962500,1
"425",-1623500,3961500,1
"426",-1622500,3961500,1
"427",-1566500,3961500,1
"428",-1465500,3961500,1
"429",-1624500,3960500,1
"430",-1568500,3959500,1
"431",-1565500,3959500,1
"432",-1461500,3959500,1
"433",-1566500,3958500,1
"434",-1559500,3957500,1
"435",-1561500,3956500,1
"436",727500,3954500,1
"437",842500,3953500,1
"438",-1474500,3949500,1
"439",-1880500,3948500,1
"440",765500,3937500,1
"441",-1505500,3936500,1
"442",838500,3935500,1
"443",-1873500,3934500,1
"444",-1875500,3930500,1
"445",-1931500,3913500,1
"446",-1868500,3909500,1
"447",-995500,3898500,1
"448",-1884500,3897500,1
"449",801500,3891500,1
"450",-2015500,3832500,1
"451",-1599500,3822500,1
"452",-1597500,3822500,1
"453",-1599500,3821500,1
"454",-1817500,3806500,1
"455",-2002500,3744500,1
"456",-1889500,3743500,1
"457",-1913500,3740500,1
"458",-1873500,3736500,1
"459",-1896500,3733500,1
"460",-1872500,3731500,1
"461",-1860500,3727500,1
"462",-1940500,3725500,1
"463",-1856500,3725500,1
"464",-1699500,3717500,1
"465",-1808500,3715500,1
"466",-1797500,3714500,1
"467",-1701500,3714500,1
"468",-1844500,3713500,1
"469",-1843500,3712500,1
"470",-1843500,3711500,1
"471",-1803500,3710500,1
"472",-1954500,3706500,1
"473",-1870500,3674500,1
"474",-1869500,3674500,1
"475",-2000500,3663500,1
"476",-1913500,3659500,1
"477",-1891500,3650500,1
"478",-1890500,3649500,1
"479",-1939500,3646500,1
"480",-1929500,3640500,1
"481",-1928500,3640500,1
"482",-1927500,3639500,1
"483",-1925500,3639500,1
"484",-1931500,3638500,1
"485",-1928500,3638500,1
"486",-2138500,3637500,1
"487",-1939500,3632500,1
"488",-2139500,3628500,1
"489",-1958500,3612500,1
"490",-1962500,3611500,1
"491",-1687500,3610500,1
"492",-1689500,3609500,1
"493",-1258500,3609500,1
"494",-1685500,3608500,1
"495",-1867500,3606500,1
"496",-1674500,3603500,1
"497",-1674500,3601500,1
"498",-2026500,3600500,1
"499",-2015500,3588500,1
"500",-2201500,3584500,1
"501",-2201500,3583500,1
"502",-2197500,3583500,1
"503",-2201500,3582500,1
"504",-2200500,3582500,1
"505",-2198500,3582500,1
"506",-2200500,3581500,1
"507",-2199500,3581500,1
"508",-2198500,3581500,1
"509",-2199500,3580500,1
"510",-2198500,3580500,1
"511",-2196500,3580500,1
"512",-2200500,3579500,1
"513",-2199500,3579500,1
"514",-2198500,3579500,1
"515",-2197500,3579500,1
"516",-2196500,3579500,1
"517",-2197500,3578500,1
"518",-1669500,3578500,1
"519",-1668500,3576500,1
"520",-2076500,3571500,1
"521",-2039500,3568500,1
"522",-2074500,3566500,1
"523",-1989500,3565500,1
"524",-2108500,3564500,1
"525",-2010500,3561500,1
"526",-2168500,3559500,1
"527",-2156500,3556500,1
"528",-2001500,3556500,1
"529",-2266500,3550500,1
"530",-1753500,3544500,1
"531",-2126500,3537500,1
"532",-1819500,3537500,1
"533",-1417500,3535500,1
"534",-2129500,3534500,1
"535",-2127500,3534500,1
"536",-1733500,3504500,1
"537",-2068500,3497500,1
"538",-1859500,3497500,1
"539",-1828500,3497500,1
"540",-1872500,3492500,1
"541",-2092500,3490500,1
"542",-2144500,3486500,1
"543",-1872500,3476500,1
"544",-2078500,3475500,1
"545",-1104500,3471500,1
"546",-2036500,3468500,1
"547",-1823500,3443500,1
"548",-1981500,3428500,1
"549",-1898500,3424500,1
"550",-1089500,3385500,1
"551",-1083500,3383500,1
"552",-2045500,3379500,1
"553",-2045500,3378500,1
"554",-2041500,3377500,1
"555",-2050500,3375500,1
"556",-2005500,3340500,1
"557",-2048500,3310500,1
"558",-2050500,3294500,1
"559",-1122500,3197500,1
"560",-1098500,3192500,1
"561",1040500,2971500,1
"562",1099500,2949500,1
"563",91500,2640500,1
"564",-1698500,2639500,1
"565",435500,2615500,1
"566",444500,2604500,1
"567",-1075500,2521500,1
"568",-891500,2509500,1
"569",-636500,2437500,1
"570",-1210500,2287500,1
"571",-952500,2253500,1
"572",-1062500,2237500,1
"573",-1072500,2233500,1
"574",-1069500,2228500,1
"575",-912500,2217500,1
"576",-1212500,2181500,1
"577",-104500,2143500,1
"578",-1199500,2140500,1
"579",-636500,2107500,1
"580",-636500,2106500,1
"581",-1216500,2091500,1
"582",-1127500,2074500,1
"583",-866500,2046500,1
"584",1366500,1966500,1
"585",1197500,1882500,1
"586",1196500,1880500,1
"587",1204500,1876500,1
"588",1214500,1874500,1
"589",1220500,1868500,1
"590",1212500,1867500,1
"591",1205500,1864500,1
"592",800500,1855500,1
"593",1239500,1835500,1
"594",1240500,1829500,1
"595",1231500,1824500,1
"596",-793500,1815500,1
"597",346500,1807500,1
"598",-1207500,1787500,1
"599",325500,1780500,1
"600",320500,1772500,1
"601",-190500,1743500,1
"602",-550500,1740500,1
"603",978500,1720500,1
"604",330500,1716500,1
"605",677500,1702500,1
"606",-395500,1674500,1
"607",-391500,1670500,1
"608",1135500,1626500,1
"609",-952500,1610500,1
"610",717500,1596500,1
"611",-972500,1595500,1
"612",-971500,1594500,1
"613",-972500,1593500,1
"614",-963500,1587500,1
"615",-957500,1553500,1
"616",-957500,1549500,1
"617",1354500,1493500,1
"618",302500,1462500,1
"619",382500,1462500,1
"620",303500,1454500,1
"621",364500,1454500,1
"622",396500,1452500,1
"623",386500,1441500,1
"624",391500,1441500,1
"625",476500,1428500,1
"626",401500,1380500,1
"627",416500,1375500,1
"628",1985500,1373500,1
"629",1136500,1342500,1
"630",1227500,1336500,1
"631",1232500,1334500,1
"632",1257500,1334500,1
"633",1527500,1334500,1
"634",1225500,1333500,1
"635",522500,1332500,1
"636",1235500,1332500,1
"637",1606500,1324500,1
"638",1261500,1322500,1
"639",1594500,1322500,1
"640",1263500,1320500,1
"641",1609500,1320500,1
"642",1970500,1313500,1
"643",1069500,1312500,1
"644",1123500,1311500,1
"645",975500,1308500,1
"646",1110500,1303500,1
"647",976500,1302500,1
"648",947500,1299500,1
"649",1070500,1298500,1
"650",-163500,1258500,1
"651",1130500,1258500,1
"652",1786500,1243500,1
"653",1154500,1231500,1
"654",1176500,1229500,1
"655",1168500,1228500,1
"656",1174500,1227500,1
"657",1250500,1227500,1
"658",1243500,1224500,1
"659",-235500,1223500,1
"660",1179500,1221500,1
"661",-237500,1219500,1
"662",1182500,1219500,1
"663",1164500,1217500,1
"664",1865500,1213500,1
"665",1052500,1208500,1
"666",1048500,1204500,1
"667",1045500,1200500,1
"668",898500,1196500,1
"669",908500,1194500,1
"670",903500,1192500,1
"671",1125500,1192500,1
"672",913500,1190500,1
"673",1050500,1186500,1
"674",1054500,1186500,1
"675",1733500,1184500,1
"676",1052500,1182500,1
"677",1170500,1165500,1
"678",1161500,1162500,1
"679",1176500,1162500,1
"680",1162500,1156500,1
"681",1166500,1154500,1
"682",1250500,1153500,1
"683",1161500,1150500,1
"684",1158500,1149500,1
"685",1163500,1149500,1
"686",1177500,1149500,1
"687",1159500,1147500,1
"688",1168500,1147500,1
"689",1173500,1146500,1
"690",1164500,1145500,1
"691",1229500,1144500,1
"692",1196500,1139500,1
"693",950500,1127500,1
"694",831500,1126500,1
"695",763500,1124500,1
"696",-33500,1123500,1
"697",1131500,1122500,1
"698",1120500,1121500,1
"699",1308500,1115500,1
"700",1155500,1114500,1
"701",1162500,1114500,1
"702",1309500,1109500,1
"703",1155500,1107500,1
"704",1173500,1107500,1
"705",1135500,1106500,1
"706",876500,1104500,1
"707",31500,1103500,1
"708",734500,1100500,1
"709",737500,1094500,1
"710",985500,1092500,1
"711",1217500,1091500,1
"712",1078500,1089500,1
"713",851500,1088500,1
"714",1201500,1088500,1
"715",857500,1086500,1
"716",1202500,1083500,1
"717",1007500,1082500,1
"718",1188500,1081500,1
"719",873500,1079500,1
"720",1210500,1077500,1
"721",956500,1072500,1
"722",1279500,1072500,1
"723",1083500,1071500,1
"724",1011500,1070500,1
"725",1215500,1070500,1
"726",1219500,1070500,1
"727",1225500,1070500,1
"728",1194500,1069500,1
"729",1192500,1068500,1
"730",1081500,1067500,1
"731",1212500,1062500,1
"732",1166500,1061500,1
"733",1172500,1060500,1
"734",1071500,1056500,1
"735",1219500,1051500,1
"736",1225500,1050500,1
"737",1216500,1049500,1
"738",1151500,1044500,1
"739",1158500,1044500,1
"740",1474500,1039500,1
"741",1089500,1038500,1
"742",1082500,1030500,1
"743",1444500,1028500,1
"744",1430500,1024500,1
"745",1251500,1023500,1
"746",41500,1014500,1
"747",54500,1014500,1
"748",1651500,1010500,1
"749",1737500,1006500,1
"750",1687500,1000500,1
"751",1747500,999500,1
"752",1041500,994500,1
"753",1353500,986500,1
"754",1703500,983500,1
"755",1346500,977500,1
"756",1403500,969500,1
"757",1118500,966500,1
"758",-441500,960500,1
"759",-470500,958500,1
"760",1428500,953500,1
"761",1441500,952500,1
"762",1438500,951500,1
"763",1399500,950500,1
"764",1443500,942500,1
"765",1355500,940500,1
"766",1421500,940500,1
"767",1436500,940500,1
"768",1281500,932500,1
"769",1376500,925500,1
"770",1384500,925500,1
"771",1443500,924500,1
"772",1439500,923500,1
"773",428500,922500,1
"774",1253500,917500,1
"775",-176500,895500,1
"776",1268500,894500,1
"777",1230500,885500,1
"778",1175500,882500,1
"779",1159500,879500,1
"780",1161500,878500,1
"781",1071500,877500,1
"782",1163500,877500,1
"783",1166500,877500,1
"784",1161500,876500,1
"785",1169500,876500,1
"786",1159500,875500,1
"787",1039500,868500,1
"788",1047500,867500,1
"789",1138500,863500,1
"790",1117500,856500,1
"791",1114500,855500,1
"792",1119500,855500,1
"793",1114500,853500,1
"794",1124500,852500,1
"795",1250500,842500,1
"796",1094500,839500,1
"797",1096500,839500,1
"798",174500,818500,1
"799",253500,816500,1
"800",-502500,809500,1
"801",-500500,809500,1
"802",169500,809500,1
"803",169500,808500,1
"804",174500,808500,1
"805",171500,806500,1
"806",177500,806500,1
"807",174500,805500,1
"808",192500,804500,1
"809",174500,801500,1
"810",185500,801500,1
"811",174500,800500,1
"812",183500,800500,1
"813",189500,800500,1
"814",193500,800500,1
"815",170500,799500,1
"816",178500,794500,1
"817",1150500,757500,1
"818",543500,739500,1
"819",540500,738500,1
"820",540500,736500,1
"821",526500,735500,1
"822",535500,735500,1
"823",536500,735500,1
"824",539500,735500,1
"825",526500,734500,1
"826",538500,734500,1
"827",539500,734500,1
"828",534500,733500,1
"829",541500,733500,1
"830",523500,732500,1
"831",534500,732500,1
"832",537500,732500,1
"833",520500,731500,1
"834",534500,731500,1
"835",538500,731500,1
"836",539500,731500,1
"837",521500,730500,1
"838",533500,730500,1
"839",534500,730500,1
"840",523500,729500,1
"841",527500,729500,1
"842",532500,729500,1
"843",533500,729500,1
"844",542500,729500,1
"845",523500,728500,1
"846",527500,728500,1
"847",528500,728500,1
"848",531500,728500,1
"849",533500,728500,1
"850",523500,727500,1
"851",524500,727500,1
"852",527500,727500,1
"853",528500,727500,1
"854",531500,727500,1
"855",524500,726500,1
"856",527500,726500,1
"857",528500,726500,1
"858",529500,726500,1
"859",531500,726500,1
"860",534500,726500,1
"861",541500,726500,1
"862",543500,726500,1
"863",525500,725500,1
"864",526500,725500,1
"865",527500,725500,1
"866",528500,725500,1
"867",531500,725500,1
"868",534500,725500,1
"869",535500,725500,1
"870",536500,725500,1
"871",543500,725500,1
"872",555500,725500,1
"873",518500,724500,1
"874",528500,724500,1
"875",531500,724500,1
"876",539500,724500,1
"877",540500,724500,1
"878",541500,724500,1
"879",526500,723500,1
"880",528500,723500,1
"881",529500,723500,1
"882",530500,723500,1
"883",531500,723500,1
"884",532500,723500,1
"885",533500,723500,1
"886",538500,723500,1
"887",518500,722500,1
"888",529500,722500,1
"889",532500,722500,1
"890",516500,721500,1
"891",519500,721500,1
"892",528500,721500,1
"893",529500,721500,1
"894",530500,721500,1
"895",532500,721500,1
"896",535500,720500,1
"897",538500,720500,1
"898",528500,719500,1
"899",516500,718500,1
"900",518500,718500,1
"901",528500,718500,1
"902",528500,717500,1
"903",529500,717500,1
"904",530500,717500,1
"905",534500,717500,1
"906",13500,716500,1
"907",541500,715500,1
"908",549500,715500,1
"909",537500,714500,1
"910",549500,714500,1
"911",519500,713500,1
"912",541500,713500,1
"913",545500,713500,1
"914",519500,712500,1
"915",535500,712500,1
"916",545500,712500,1
"917",566500,712500,1
"918",567500,712500,1
"919",516500,711500,1
"920",535500,711500,1
"921",546500,711500,1
"922",562500,711500,1
"923",527500,710500,1
"924",531500,710500,1
"925",542500,710500,1
"926",545500,710500,1
"927",546500,710500,1
"928",572500,710500,1
"929",535500,709500,1
"930",539500,709500,1
"931",558500,708500,1
"932",516500,707500,1
"933",522500,707500,1
"934",541500,707500,1
"935",517500,704500,1
"936",537500,704500,1
"937",554500,704500,1
"938",555500,704500,1
"939",585500,704500,1
"940",574500,703500,1
"941",544500,702500,1
"942",530500,701500,1
"943",531500,701500,1
"944",550500,700500,1
"945",546500,699500,1
"946",-155500,698500,1
"947",525500,698500,1
"948",573500,698500,1
"949",512500,697500,1
"950",561500,694500,1
"951",549500,693500,1
"952",557500,693500,1
"953",546500,692500,1
"954",549500,692500,1
"955",550500,692500,1
"956",558500,692500,1
"957",556500,690500,1
"958",560500,690500,1
"959",550500,689500,1
"960",558500,689500,1
"961",559500,689500,1
"962",552500,688500,1
"963",559500,688500,1
"964",557500,687500,1
"965",559500,687500,1
"966",560500,687500,1
"967",562500,687500,1
"968",579500,687500,1
"969",553500,686500,1
"970",557500,686500,1
"971",561500,686500,1
"972",562500,686500,1
"973",552500,685500,1
"974",554500,685500,1
"975",556500,685500,1
"976",557500,685500,1
"977",559500,684500,1
"978",561500,684500,1
"979",559500,683500,1
"980",530500,678500,1
"981",541500,674500,1
"982",539500,661500,1
"983",547500,661500,1
"984",543500,660500,1
"985",73500,647500,1
"986",590500,644500,1
"987",1046500,639500,1
"988",525500,636500,1
"989",582500,636500,1
"990",572500,635500,1
"991",552500,633500,1
"992",554500,633500,1
"993",35500,623500,1
"994",528500,623500,1
"995",19500,620500,1
"996",35500,605500,1
"997",34500,597500,1
"998",37500,597500,1
"999",35500,595500,1
"1000",509500,594500,1
"1001",563500,593500,1
"1002",561500,588500,1
"1003",573500,588500,1
"1004",562500,587500,1
"1005",578500,587500,1
"1006",553500,586500,1
"1007",567500,585500,1
"1008",571500,585500,1
"1009",576500,585500,1
"1010",562500,584500,1
"1011",569500,584500,1
"1012",576500,584500,1
"1013",551500,583500,1
"1014",552500,583500,1
"1015",556500,583500,1
"1016",576500,583500,1
"1017",577500,583500,1
"1018",27500,582500,1
"1019",573500,582500,1
"1020",574500,582500,1
"1021",575500,582500,1
"1022",576500,582500,1
"1023",578500,582500,1
"1024",579500,582500,1
"1025",549500,581500,1
"1026",581500,581500,1
"1027",545500,580500,1
"1028",566500,580500,1
"1029",583500,580500,1
"1030",551500,579500,1
"1031",564500,579500,1
"1032",568500,579500,1
"1033",551500,578500,1
"1034",559500,578500,1
"1035",578500,578500,1
"1036",551500,577500,1
"1037",561500,577500,1
"1038",579500,577500,1
"1039",481500,575500,1
"1040",548500,572500,1
"1041",494500,570500,1
"1042",473500,560500,1
"1043",578500,558500,1
"1044",413500,523500,1
"1045",465500,521500,1
"1046",402500,511500,1
"1047",400500,510500,1
"1048",399500,501500,1
"1049",406500,501500,1
"1050",447500,497500,1
"1051",419500,484500,1
"1052",441500,482500,1
"1053",428500,481500,1
"1054",1026500,471500,1
"1055",182500,466500,1
"1056",185500,464500,1
"1057",186500,463500,1
"1058",183500,462500,1
"1059",184500,462500,1
"1060",185500,462500,1
"1061",431500,462500,1
"1062",179500,461500,1
"1063",180500,461500,1
"1064",185500,461500,1
"1065",187500,461500,1
"1066",176500,460500,1
"1067",177500,460500,1
"1068",178500,460500,1
"1069",179500,460500,1
"1070",175500,459500,1
"1071",990500,428500,1
"1072",77500,415500,1
"1073",91500,406500,1
"1074",75500,399500,1
"1075",-66500,390500,1
"1076",-106500,373500,1
"1077",-866500,295500,1
"1078",-868500,287500,1
"1079",-1029500,284500,1
"1080",-1052500,281500,1
"1081",-1047500,281500,1
"1082",-1019500,276500,1
"1083",-1027500,249500,1
"1084",-924500,221500,1
